Date,Open,High,Low,Close,Volume,OpenInt
17/08/23,4274,4299,4151,4236,482210,75
17/08/24,4236,4405,4200,4371,980044,261
17/08/25,4371,4510,4320,4397,174247,69
17/08/26,4397,4371,4275,4344,285627,59
17/08/27,4344,4399,4240,4288,439372,81
17/08/28,4288,4400,4280,4325,276356,77
17/08/29,4325,4397,4268,4325,226190,57
17/08/30,4325,4410,4262,4330,243546,98
17/08/31,4330,4420,4252,4367,326413,106
17/09/01,4367,4480,4360,4412,278115,72
17/09/02,4412,4580,4413,4489,338795,134
17/09/03,4489,4668,4500,4629,510469,171
17/09/04,4629,4814,4690,4791,712245,231
17/09/05,4791,4900,4700,4804,341104,117
17/09/06,4804,4850,4701,4786,453696,95
17/09/07,4786,4840,4742,4793,215132,58
17/09/08,4793,4790,4602,4741,157398,48
17/09/09,4741,4553,4552,4688,136719,44
17/09/10,4688,4514,4501,4601,226850,45
17/09/11,4601,4600,4498,4582,102136,51
17/09/12,4582,4577,4481,4502,1448691,114
17/09/13,4502,4669,4500,4513,125610,42
17/09/14,4513,4549,4450,4509,277191,69
17/09/15,4509,4635,4450,4521,93113,44
17/09/16,4521,4619,4501,4527,157275,50
17/09/17,4527,4708,4520,4655,465145,119
17/09/18,4655,4751,4564,4659,59116,29
17/09/19,4659,4800,4600,4692,208626,55
17/09/20,4692,4700,4611,4686,55189,18
17/09/21,4686,4625,4600,4676,61727,23
17/09/22,4676,4650,4555,4666,68152,18
17/09/23,4666,4553,4481,4592,228237,48
17/09/24,4592,4560,4415,4585,47099,24
17/09/25,4585,4685,4511,4585,88721,50
17/09/26,4585,4600,4413,4574,171914,55
17/09/27,4574,4699,4448,4568,225646,54
17/09/28,4568,4677,4552,4572,174595,46
17/09/29,4572,4600,4459,4541,231974,44
17/09/30,4541,4540,4476,4503,386811,101
17/10/01,4503,6864,6600,6825,505336,123
17/10/02,6825,7098,7098,7098,511891,77
17/10/03,7098,7379,7060,7216,3293865,798
17/10/04,7216,7151,6928,6942,897278,196
17/10/05,6942,6800,6665,6711,1230357,415
17/10/06,6711,6979,6668,6902,562654,158
17/10/07,6902,7178,6980,7154,1591544,332
17/10/08,7154,7149,6868,6877,1913731,291
17/10/09,6877,7152,6872,7123,553547,107
17/10/10,7123,7407,7000,7388,3192351,355
17/10/11,7388,7388,7093,7132,731870,216
17/10/12,7132,7417,7090,7407,1594205,371
17/10/13,7407,7703,7550,7694,1852185,526
17/10/14,7694,7900,7387,7542,1510799,319
17/10/15,7542,8100,7820,7940,2281800,501
17/10/16,7940,8100,7652,7842,821808,360
17/10/17,7842,7800,7529,7613,368636,76
17/10/18,7613,7500,7309,7332,1095515,299
17/10/19,7332,7619,7410,7412,279557,137
17/10/20,7412,7590,7312,7406,316820,131
17/10/21,7406,7587,7319,7427,303636,124
17/10/22,7427,7618,7470,7489,269874,100
17/10/23,7489,7588,7483,7533,603392,193
17/10/24,7533,7663,7305,7519,59596,50
17/10/25,7519,7359,7219,7259,441903,87
17/10/26,7259,6969,6969,6969,743494,174
17/10/27,6969,7000,6803,6936,329540,87
17/10/28,6936,6771,6670,6843,177629,70
17/10/29,6843,7000,6660,6776,385068,108
17/10/30,6776,7047,6696,6838,116815,32
17/10/31,6838,7111,7047,7102,979002,321
17/11/01,7102,7190,6860,7023,219298,65
17/11/02,7023,7258,6961,7028,98885,38
17/11/03,7028,7258,7061,7045,129659,65
17/11/04,7045,7189,6851,7000,170826,30
17/11/05,7000,7128,6999,7011,75903,33
17/11/06,7011,6900,6752,6925,195334,54
17/11/07,6925,6901,6750,6904,93177,41
17/11/08,6904,6901,6700,6892,54799,27
17/11/09,6892,6751,6671,6832,146549,34
17/11/10,6832,6990,6710,6818,92101,34
17/11/11,6818,6980,6706,6836,116222,52
17/11/12,6836,7109,6840,6892,113337,63
17/11/13,6892,7059,6760,6878,92522,56
17/11/14,6878,6995,6750,6868,125452,53
17/11/15,6868,6989,6800,6871,76288,43
17/11/16,6871,7145,6900,7119,540243,176
17/11/17,7119,7403,7150,7366,644716,219
17/11/18,7366,7500,7120,7315,264132,96
17/11/19,7315,7250,7030,7250,169191,74
17/11/20,7250,7290,6965,7229,61682,32
17/11/21,7229,7229,6940,7060,357830,114
17/11/22,7060,7180,6900,7068,80832,34
17/11/23,7068,7298,7050,7185,379838,97
17/11/24,7185,7300,7050,7196,206957,61
17/11/25,7196,7288,7100,7192,105959,47
17/11/26,7192,7439,7060,7251,199001,87
17/11/27,7251,7450,7108,7248,71323,45
17/11/28,7248,7129,7000,7222,31866,25
17/11/29,7222,7221,7061,7210,22692,18
17/11/30,7210,7050,6922,7101,99524,39
17/12/01,7101,7238,6951,7061,209709,60
17/12/02,7061,6988,6920,7011,105534,64
17/12/03,7011,7000,6901,6950,171594,35
17/12/04,6950,6955,6822,6938,39085,34
17/12/05,6938,6930,6850,6910,100281,37
17/12/06,6910,6900,6854,6898,53819,26
17/12/07,6898,6900,6712,6880,45428,30
17/12/08,6880,6800,6730,6861,39399,25
17/12/09,6861,6800,6700,6835,41896,39
17/12/10,6835,6797,6700,6817,34866,22
17/12/11,6817,6800,6700,6714,234476,116
17/12/12,6714,6780,6631,6695,301047,140
17/12/13,6695,6749,6650,6700,99699,67
17/12/14,6700,6800,6595,6699,40075,49
17/12/15,6699,6865,6700,6709,138763,75
17/12/16,6709,6750,6700,6708,43280,32
17/12/17,6708,6750,6654,6710,71237,56
17/12/18,6710,6978,6735,6951,340841,107
17/12/19,6951,6900,6680,6809,159510,65
17/12/20,6809,6860,6700,6784,75350,53
17/12/21,6784,7055,7054,7055,21083392,1386
17/12/22,7055,7337,7056,7292,18672716,2273
17/12/23,7292,7129,7001,7009,4529274,654
17/12/24,7009,7099,6731,6822,1740614,316
17/12/25,6822,6989,6700,6829,924016,228
17/12/26,6829,6785,6700,6708,759870,160
17/12/27,6708,6700,6451,6499,1096048,209
17/12/28,6499,6748,6411,6544,297566,123
17/12/29,6544,6699,6451,6582,191413,84
17/12/30,6582,6600,6500,6522,1590975,207
17/12/31,6522,6780,6543,6657,676389,191
18/01/01,6657,6880,6670,6763,583142,130
18/01/02,6763,6872,6640,6721,139701,60
18/01/03,6721,6796,6461,6517,570860,131
18/01/04,6517,6664,6472,6519,403535,108
18/01/05,6519,6684,6550,6595,252289,79
18/01/06,6595,6646,6461,6508,496273,102
18/01/07,6508,6589,6402,6459,193889,75
18/01/08,6459,6550,6372,6443,497491,148
18/01/09,6443,6500,6400,6450,816936,77
18/01/10,6450,6559,6359,6487,242798,62
18/01/11,6487,6510,6455,6486,940359,134
18/01/12,6486,6650,6410,6535,779190,115
18/01/13,6535,6700,6501,6560,198172,98
18/01/14,6560,6622,6298,6381,1045654,132
18/01/15,6381,6500,6170,6394,987365,166
18/01/16,6394,6500,6314,6454,527698,83
18/01/17,6454,6595,6400,6452,940686,133
18/01/18,6452,6699,6431,6597,727298,111
18/01/19,6597,6790,6510,6604,313978,112
18/01/20,6604,6699,6451,6539,395008,77
18/01/21,6539,6653,6430,6460,219793,49
18/01/22,6460,6500,6290,6382,1147443,155
18/01/23,6382,6354,6063,6144,583723,118
18/01/24,6144,6205,6100,6133,208327,67
18/01/25,6133,6208,6011,6091,395942,68
18/01/26,6091,6128,5787,5927,1657428,216
18/01/27,5927,5830,5631,5695,1061144,237
18/01/28,5695,5725,5520,5593,752769,159
18/01/29,5593,5820,5729,5780,326826,157
18/01/30,5780,5800,5672,5748,249327,89
18/01/31,5748,5849,5602,5670,225612,63
18/02/01,5670,5650,5572,5642,105825,42
18/02/02,5642,5751,5525,5609,113784,41
18/02/03,5609,5647,5329,5376,1098789,215
18/02/04,5376,5200,5108,5113,882941,156
18/02/05,5113,5189,5000,5113,57180,38
18/02/06,5113,5250,5102,5132,59158,18
18/02/07,5132,5297,5140,5138,24805,28
18/02/08,5138,5199,5090,5126,77428,18
18/02/09,5126,5190,5090,5131,61095,24
18/02/10,5131,5340,5180,5291,284325,111
18/02/11,5291,5310,5102,5250,75070,32
18/02/12,5250,5210,5076,5206,76094,44
18/02/13,5206,5420,5115,5353,228533,78
18/02/14,5353,5499,5383,5387,117960,69
18/02/15,5387,5452,5218,5350,199647,65
18/02/16,5350,5400,5280,5338,51685,36
18/02/17,5338,5604,5540,5599,3445752,482
18/02/18,5599,5878,5700,5829,3299797,439
18/02/19,5829,5893,5541,5662,1840172,336
18/02/20,4462,4460,4237,4365,257717,42
18/02/21,4365,4147,4147,4264,113004,21
18/02/22,4264,4055,4051,4051,2601613,333
18/02/23,4051,4098,3850,3964,3839403,761
18/02/24,3964,4120,3965,4030,1823809,482
18/02/25,4030,4040,3919,3968,733344,247
18/02/26,3968,3999,3900,3923,1007111,302
18/02/27,3923,3901,3751,3800,1052091,356
18/02/28,3800,3790,3680,3715,1050873,337
18/03/01,3715,3749,3530,3587,1731567,424
18/03/02,3587,3555,3408,3412,2442418,404
18/03/03,3412,3350,3242,3249,1866121,371
18/03/04,3249,3230,3087,3108,4796802,770
18/03/05,3108,3263,3140,3246,1198210,204
18/03/06,3246,3399,3211,3305,2737784,610
18/03/07,3305,3230,3145,3164,703357,260
18/03/08,3164,3205,3068,3096,627991,209
18/03/09,3096,3100,3001,3058,390834,157
18/03/10,3058,3114,2991,3011,491923,171
18/03/11,3011,3005,2861,2894,996704,259
18/03/12,2894,2920,2780,2849,453857,145
18/03/13,2849,2991,2891,2985,875984,133
18/03/14,2985,2990,2900,2950,150061,61
18/03/15,2950,2948,2850,2890,263017,103
18/03/16,2890,2900,2850,2870,171105,70
18/03/17,2870,2945,2860,2904,200207,86
18/03/18,2904,3049,2930,3022,817279,222
18/03/19,3022,3050,2950,2998,437291,119
18/03/20,2998,2995,2926,2953,270624,107
18/03/21,2953,3067,2960,2995,324205,97
18/03/22,2995,3028,2960,2996,390754,112
18/03/23,2996,3012,2880,2923,413634,132
18/03/24,2923,2876,2777,2801,639451,177
18/03/25,2801,2845,2733,2785,160496,52
18/03/26,2785,2800,2650,2692,580686,143
18/03/27,2692,2822,2650,2728,669506,179
18/03/28,2728,2864,2864,2864,357761,65
18/03/29,2864,3007,2812,2918,1408205,313
18/03/30,2918,2840,2773,2797,386101,91
18/03/31,2797,2910,2801,2870,444749,110
18/04/01,2870,2949,2850,2898,638605,145
18/04/02,2898,2828,2761,2794,413726,81
18/04/03,2794,2840,2800,2810,437093,81
18/04/04,2810,2899,2806,2837,1012233,168
18/04/05,2837,2848,2761,2826,181233,63
18/04/06,2826,2800,2768,2785,217960,73
18/04/07,2785,2825,2701,2726,551228,121
18/04/08,2726,2768,2700,2713,277458,97
18/04/09,2713,2777,2710,2731,228953,58
18/04/10,2731,2750,2651,2691,508836,106
18/04/11,2691,2756,2684,2699,112202,46
18/04/12,2699,2833,2799,2829,905665,184
18/04/13,2829,2859,2800,2836,372346,115
18/04/14,2836,2949,2799,2897,572923,184
18/04/15,2897,2899,2802,2840,357785,125
18/04/16,2840,2947,2845,2902,496271,132
18/04/17,2902,2950,2851,2921,335507,108
18/04/18,2921,2960,2855,2897,546305,129
18/04/19,2897,2923,2800,2840,197242,84
18/04/20,2840,2889,2816,2845,65181,45
18/04/21,2845,2895,2763,2828,69257,42
18/04/22,330,900,855,886,39999129,1409
18/04/23,886,842,842,861,1168108,60
18/04/24,861,904,818,855,153386485,3436
18/04/25,855,897,897,897,2229035,64
18/04/26,897,941,941,914,815868,46
18/04/27,914,959,959,959,2488212,148
18/04/28,959,1006,1000,1006,50309768,1427
18/04/29,1006,1056,1040,1056,27425181,538
18/04/30,1056,1108,1108,1098,1673269,72
18/05/01,1098,1152,1152,1152,7823063,211
18/05/02,1152,1209,1209,1209,15607265,359
18/05/03,1209,1269,1269,1269,9706467,194
18/05/04,1269,1332,1206,1270,79310520,3829
18/05/05,1270,1333,1333,1333,19289958,458
18/05/06,1333,1399,1301,1362,33583165,1936
18/05/07,1362,1357,1294,1311,27364646,1605
18/05/08,1311,1349,1246,1313,16866464,1092
18/05/09,1313,1330,1260,1290,9557293,686
18/05/10,1290,1323,1226,1240,17446094,926
18/05/11,1240,1254,1180,1226,7433705,514
18/05/12,1226,1287,1269,1286,8423576,380
18/05/13,1286,1350,1290,1329,15903536,939
18/05/14,1329,1395,1370,1393,5762312,285
18/05/15,1393,1462,1462,1459,2000000,73
18/05/16,1459,1531,1531,1502,1254772,73
18/05/17,1502,1577,1513,1566,28210735,1351
18/05/18,1566,1644,1500,1621,20391955,1124
18/05/19,1621,1702,1660,1700,20699710,1305
18/05/20,1700,1785,1754,1783,7711142,319
18/05/21,1783,1872,1852,1872,13816563,713
18/05/22,1872,1965,1965,1965,6383528,318
18/05/23,1965,2000,1867,1937,5360412,448
18/05/24,1937,1841,1841,1922,316602,35
18/05/25,1922,1923,1826,1840,55390064,3221
18/05/26,1840,1899,1748,1797,16610962,1285
18/05/27,1797,1861,1711,1777,10419645,938
18/05/28,1777,1800,1751,1774,6879758,538
18/05/29,1774,1785,1690,1751,6953298,582
18/05/30,1751,1838,1675,1775,73674936,2611
18/05/31,1775,1863,1800,1851,18194664,1190
18/06/01,1851,1850,1759,1770,15248226,1315
18/06/02,1770,1790,1682,1691,23789957,1972
18/06/03,1691,1680,1607,1624,13242236,1239
18/06/04,1624,1669,1572,1625,9903694,1059
18/06/05,1625,1629,1544,1560,10837056,1349
18/06/06,1560,1585,1498,1535,9377555,1035
18/06/07,1535,1520,1459,1470,5348630,569
18/06/08,1470,1464,1397,1415,11851680,1217
18/06/09,1415,1485,1452,1484,6387966,358
18/06/10,1484,1558,1515,1556,19409084,1483
18/06/11,1556,1609,1479,1512,11140385,1197
18/06/12,1512,1500,1437,1445,9565051,1043
18/06/13,1445,1517,1450,1511,4974990,417
18/06/14,1511,1582,1460,1515,10899335,1011
18/06/15,1515,1515,1450,1463,3986456,584
18/06/16,1463,1535,1429,1461,68312307,2563
18/06/17,1461,1510,1452,1470,27750882,1147
18/06/18,1470,1466,1430,1440,53842488,1487
18/06/19,1440,1450,1410,1422,5281311,715
18/06/20,1422,1405,1356,1380,8733233,1044
18/06/21,1380,1445,1370,1408,58737142,1867
18/06/22,1408,1450,1390,1419,4016784,529
18/06/23,1419,1419,1363,1390,2315671,337
18/06/24,1390,1459,1370,1395,65514034,2060
18/06/25,1395,1464,1419,1457,4548963,371
18/06/26,1457,1529,1451,1502,9298313,1004
18/06/27,1502,1490,1429,1448,5706263,555
18/06/28,1448,1520,1490,1519,70980434,1739
18/06/29,1519,1594,1570,1594,61209978,1518
18/06/30,1594,1673,1630,1673,60232119,1437
18/07/01,1673,1749,1590,1671,44158636,3307
18/07/02,1671,1617,1588,1590,74899156,2787
18/07/03,1590,1615,1522,1580,57625380,1935
18/07/04,1580,1600,1517,1592,63495295,1916
18/07/05,1592,1671,1560,1670,76982222,2260
18/07/06,1670,1753,1753,1753,66788421,1003
18/07/07,1753,1840,1800,1839,116358764,3017
18/07/08,1839,1800,1748,1751,14020504,958
18/07/09,1751,1775,1664,1678,26690157,1960
18/07/10,1678,1744,1630,1690,10507713,1085
18/07/11,1690,1679,1610,1628,14019012,1209
18/07/12,1628,1684,1601,1645,5932455,707
18/07/13,1645,1674,1611,1628,5512292,728
18/07/14,1628,1656,1580,1596,10313121,973
18/07/15,1596,1625,1551,1590,5484947,726
18/07/16,1590,1660,1565,1612,6538893,784
18/07/17,1612,1690,1635,1663,7541340,876
18/07/18,1663,1660,1580,1592,10316401,1070
18/07/19,1592,1615,1550,1578,5439906,675
18/07/20,1578,1580,1515,1543,5514958,681
18/07/21,1543,1549,1466,1479,10712380,1147
18/07/22,1479,1530,1416,1462,5746345,660
18/07/23,1462,1458,1389,1394,13468786,895
18/07/24,1394,1448,1390,1424,3807057,394
18/07/25,1424,1440,1393,1413,3825158,294
18/07/26,1413,1482,1407,1450,5228133,547
18/07/27,1450,1480,1440,1457,2936911,392
18/07/28,1457,1529,1425,1508,36891277,1956
18/07/29,1508,1564,1501,1524,3874712,520
18/07/30,1524,1500,1451,1466,4347604,470
18/07/31,1466,1471,1441,1451,2480440,236
18/08/01,1451,1490,1447,1463,4857881,357
18/08/02,1463,1470,1426,1442,4038872,500
18/08/03,1442,1459,1420,1432,5663451,534
18/08/04,1432,1500,1416,1470,6118762,719
18/08/05,1470,1494,1435,1459,3383363,466
18/08/06,1459,1480,1426,1436,2406193,358
18/08/07,1436,1458,1415,1422,2292463,326
18/08/08,1422,1477,1420,1443,5138912,527
18/08/09,1443,1475,1435,1453,4444063,412
18/08/10,1453,1468,1391,1410,6795557,808
18/08/11,1410,1439,1399,1417,3478703,478
18/08/12,1417,1487,1400,1463,11637736,1003
18/08/13,1463,1536,1490,1531,18513876,1242
18/08/14,1531,1590,1517,1544,12328114,1271
18/08/15,1544,1550,1490,1510,6544591,687
18/08/16,1510,1518,1461,1479,2615326,371
18/08/17,1479,1527,1461,1493,3158924,441
18/08/18,1493,1499,1437,1453,3993068,515
18/08/19,1453,1496,1420,1459,4746222,557
18/08/20,1459,1491,1451,1473,2671098,282
18/08/21,1473,1488,1430,1438,2069457,275
18/08/22,1438,1460,1423,1439,3867469,416
18/08/23,1439,1480,1430,1460,2974565,323
18/08/24,1460,1488,1440,1463,1525709,247
18/08/25,1463,1480,1430,1449,3548524,432
18/08/26,1449,1460,1415,1426,3202837,330
18/08/27,1426,1465,1425,1442,1736578,261
18/08/28,1442,1449,1423,1434,2133709,252
18/08/29,1434,1459,1420,1431,2890323,304
18/08/30,1431,1454,1415,1443,3811857,320
18/08/31,1443,1515,1442,1491,6573525,651
18/09/01,1491,1565,1482,1533,11572781,989
18/09/02,1533,1520,1462,1483,4867698,540
18/09/03,1483,1462,1430,1439,2879043,323
18/09/04,1439,1501,1430,1477,3436171,439
18/09/05,1477,1517,1475,1502,3418262,330
18/09/06,1502,1577,1475,1562,29544841,2164
18/09/07,1562,1530,1484,1492,6931000,737
18/09/08,1492,1495,1418,1427,9309681,911
18/09/09,1427,1421,1367,1391,4496984,588
18/09/10,1391,1419,1360,1376,4022760,480
18/09/11,1376,1399,1308,1322,8489081,1027
18/09/12,1322,1369,1283,1323,3918990,395
18/09/13,1323,1347,1290,1309,2709286,322
18/09/14,1309,1340,1290,1311,2179535,318
18/09/15,1311,1352,1300,1325,2814285,335
18/09/16,1325,1350,1284,1307,1501229,211
18/09/17,1307,1320,1260,1275,3216363,455
18/09/18,1275,1300,1252,1270,1083865,202
18/09/19,1270,1308,1257,1280,2016604,339
18/09/20,1280,1310,1270,1289,1530378,206
18/09/21,1289,1305,1278,1287,873227,175
18/09/22,1287,1282,1251,1264,1999493,239
18/09/23,1264,1307,1226,1259,2644967,285
18/09/24,1259,1280,1232,1253,2811642,290
18/09/25,1253,1288,1245,1254,1368531,155
18/09/26,1254,1284,1202,1237,2748823,244
18/09/27,1237,1229,1176,1183,2964371,344
18/09/28,1183,1177,1140,1159,1703867,196
18/09/29,1159,1216,1216,1171,430649,47
18/09/30,1171,1229,1229,1200,1032197,42
18/10/01,1200,1260,1260,1201,38949,18
18/10/02,1201,1261,1261,1220,675275,27
18/10/03,1220,1281,1281,1231,376438,25
18/10/04,1231,1292,1283,1292,7544474,316
18/10/05,1292,1356,1302,1334,16211900,1280
18/10/06,1334,1400,1344,1397,10697250,816
18/10/07,1397,1466,1465,1466,2181708,171
18/10/08,1466,1571,1481,1530,15694737,1735
18/10/09,1530,1530,1454,1471,38340299,2198
18/10/10,1471,1544,1522,1544,10638572,595
18/10/11,1544,1621,1545,1618,28527965,1063
18/10/12,1618,1698,1698,1698,9510726,309
18/10/13,1698,1782,1745,1781,31828499,1368
18/10/14,1781,1963,1870,1950,16163377,652
18/10/15,1950,2047,2047,2047,9138265,379
18/10/16,2047,2149,2149,2149,3528018,174
18/10/17,2149,2256,2256,2256,6334000,340
18/10/18,2256,2368,2290,2368,23786027,739
18/10/19,2368,2249,2109,2174,2996747,234
18/10/20,2174,2066,2066,2087,1670149,64
18/10/21,2087,1983,1983,2085,32033,17
18/10/22,2085,1981,1981,2064,413876,16
18/10/23,2064,1961,1961,2061,61547,13
18/10/24,2061,1958,1958,2056,110398,24
18/10/25,2056,1954,1954,2053,54433,10
18/10/26,2053,1951,1951,1951,6909691,199
18/10/27,1951,1854,1854,1940,226555,24
18/10/28,1940,1843,1843,1843,2257026,57
18/10/29,1843,1935,1751,1787,25236753,1126
18/10/30,1787,1969,1876,1965,2090832,100
18/10/31,1965,2063,2063,2063,2078977,130
18/11/01,2063,2166,2011,2154,19866106,1263
18/11/02,2154,2261,2050,2159,18945142,1867
18/11/03,2159,2147,2052,2086,7315611,717
18/11/04,2086,2625,2376,2540,20964854,1701
18/11/05,2540,2499,2413,2419,6297035,455
18/11/06,2419,2398,2299,2315,6801502,598
18/11/07,2315,2350,2200,2223,7475937,651
18/11/08,2223,2300,2112,2157,7087891,535
18/11/09,2157,2264,2101,2262,4950814,440
18/11/10,2262,2358,2231,2301,6185954,563
18/11/11,2301,2271,2186,2196,8426148,718
18/11/12,2196,2151,2087,2091,6682035,492
18/11/13,2091,2160,2023,2132,3057838,356
18/11/14,2132,2238,2102,2216,5251405,505
18/11/15,2216,2266,2106,2130,2637106,415
18/11/16,2130,2173,2090,2139,916182,178
18/11/17,2139,2184,2060,2114,1121940,186
18/11/18,2114,2170,2016,2055,3236226,442
18/11/19,2055,2143,2010,2070,1433982,206
18/11/20,2070,2088,2000,2023,2434975,323
18/11/21,2023,2543,2400,2458,11207061,1030
18/11/22,2458,2580,2441,2561,16366471,1358
18/11/23,2561,2689,2600,2679,5305319,420
18/11/24,2679,2812,2812,2797,1838990,81
18/11/25,2797,2936,2800,2913,18513514,1272
18/11/26,2913,2959,2775,2842,6125102,1081
18/11/27,2842,2984,2880,2978,13365254,892
18/11/28,2978,3126,3031,3121,15826252,1062
18/11/29,3121,3240,2965,3094,9414314,871
18/11/30,3094,3144,2940,2956,6474593,739
18/12/01,2956,2988,2821,2880,3029899,481
18/12/02,2880,3024,2830,3020,9177760,631
18/12/03,3020,3171,3001,3159,9420866,613
18/12/04,3159,3316,3316,3286,1684577,84
18/12/05,3286,3450,3412,3449,8279670,534
18/12/06,3449,3621,3620,3621,2149538,99
18/12/07,3621,3987,3612,3682,15903397,2046
18/12/08,3682,3866,3866,3866,4134932,263
18/12/09,3866,4059,4059,3998,1426644,103
18/12/10,3998,4197,4197,4196,2067957,116
18/12/11,4196,4380,3987,4133,12800510,1805
18/12/12,4133,4480,4123,4310,8153971,1241
18/12/13,4310,4475,4095,4296,58913814,1676
18/12/14,4296,4476,4120,4365,4650481,760
18/12/15,4365,4379,4147,4163,6339189,958
18/12/16,4163,4075,3955,3959,7432669,738
18/12/17,3959,4156,3852,4053,5466047,808
18/12/18,4053,4255,3911,4151,6656203,842
18/12/19,4151,4180,3969,4042,4386183,823
18/12/20,4042,4140,4009,4059,4218357,862
18/12/21,4059,4150,4016,4089,6457189,862
18/12/22,4089,4285,4100,4173,4802282,843
18/12/23,4173,4199,4011,4138,4291490,942
18/12/24,4138,4314,4140,4236,10108838,1520
18/12/25,4236,4447,4300,4400,10119802,1435
18/12/26,4400,4440,4062,4228,4541970,614
18/12/27,4228,4220,4020,4100,9538631,1610
18/12/28,4100,4148,3897,3932,6125619,1155
18/12/29,3932,4119,4008,4070,4876632,831
18/12/30,4070,4273,4110,4199,7241075,1156
18/12/31,4199,4400,4274,4362,4224079,833
19/01/01,4362,4580,4400,4558,5893107,824
19/01/02,4558,4785,4651,4720,1845979,257
19/01/03,4720,5203,4956,5124,6808791,897
19/01/04,5124,5380,5380,5367,1976977,294
19/01/05,5367,5635,5099,5410,12820773,1695
19/01/06,5410,5151,5140,5254,1206736,173
19/01/07,5254,4992,4992,4992,6253474,1059
19/01/08,4992,5150,4846,4947,2505202,293
19/01/09,4947,4700,4700,4934,107586,39
19/01/10,4934,4688,4688,4872,507211,48
19/01/11,4872,5049,4629,4736,14961799,1483
19/01/12,4736,4697,4500,4508,3533052,350
19/01/13,4508,4449,4283,4332,1638100,168
19/01/14,4332,4116,4116,4322,91143,13
19/01/15,4322,4447,4106,4222,11753585,1234
19/01/16,4222,4359,4081,4244,30143446,1261
19/01/17,4244,4200,4032,4073,7363530,800
19/01/18,4073,4276,4231,4276,12466107,1174
19/01/19,4276,4339,4080,4191,4354460,1033
19/01/20,4191,4112,3982,3999,7699751,1178
19/01/21,3999,4088,3800,3840,5883294,716
19/01/22,3840,3794,3648,3660,4444255,412
19/01/23,3660,3548,3477,3481,6563612,664
19/01/24,3481,3655,3421,3610,3204902,529
19/01/25,3610,3790,3722,3788,5921687,487
19/01/26,3788,3965,3790,3893,2927464,511
19/01/27,3893,3890,3699,3774,1398554,281
19/01/28,3774,3780,3586,3618,4156605,604
19/01/29,3618,3690,3530,3620,1801846,419
19/01/30,3620,3795,3540,3669,2906445,542
19/01/31,3669,3830,3663,3761,4032875,462
19/02/01,3761,3809,3650,3715,1730221,283
19/02/02,3715,3771,3640,3704,1850673,364
19/02/03,3704,3749,3519,3582,3877603,723
19/02/04,3582,3640,3424,3509,2457518,564
19/02/05,3509,3509,3334,3362,3761657,738
19/02/06,3362,3450,3194,3215,3988861,571
19/02/07,3215,3375,3170,3369,3730963,518
19/02/08,3369,3470,3252,3369,1652048,359
19/02/09,3369,3450,3264,3335,1635329,346
19/02/10,3335,3300,3169,3177,2066534,271
19/02/11,3177,3109,3019,3032,2982245,240
19/02/12,3032,3000,2881,2916,6166607,836
19/02/13,2916,3061,2922,3027,5655804,761
19/02/14,3027,3051,2876,2885,2536977,289
19/02/15,2885,3029,2805,2979,3406188,440
19/02/16,2979,3127,3059,3112,2445984,294
19/02/17,3112,3210,3020,3145,5159200,551
19/02/18,3145,3259,3071,3180,2007794,310
19/02/19,3180,3330,3101,3168,4197368,431
19/02/20,3168,3180,3010,3076,7097427,674
19/02/21,3076,3229,3140,3220,6400056,362
19/02/22,3220,3350,3201,3289,7518401,757
19/02/23,3289,3440,3160,3354,5998434,655
19/02/24,3354,3440,3187,3315,4554505,446
19/02/25,3315,3300,3191,3234,2894576,316
19/02/26,3234,3240,3100,3143,2218197,321
19/02/27,3143,3178,3076,3119,1253408,173
19/02/28,3119,3074,2964,3039,1302835,273
19/03/01,3039,3059,2888,2928,1988035,352
19/03/02,2928,3050,2950,3008,2203439,269
19/03/03,3008,3058,2901,2957,7459738,501
19/03/04,2957,2995,2853,2890,2236143,342
19/03/05,2890,3034,2900,2995,3211197,315
19/03/06,2995,3130,3030,3064,1396335,256
19/03/07,3064,3159,3066,3078,983154,195
19/03/08,3078,3108,3008,3060,1239190,222
19/03/09,3060,3086,3013,3055,1080929,226
19/03/10,3055,3013,2925,2976,1792582,329
19/03/11,2976,3026,2907,2975,1328413,219
19/03/12,2975,3050,2920,2985,3557974,421
19/03/13,2985,3134,2900,3067,3274915,487
19/03/14,3067,3220,3220,3146,1068553,108
19/03/15,3146,3303,3303,3249,1368422,93
19/03/16,3249,3411,3411,3382,1706080,97
19/03/17,3382,3551,3551,3519,1681154,136
19/03/18,3519,3694,3694,3694,3617607,180
19/03/19,3694,3670,3510,3567,20946304,2510
19/03/20,3567,3745,3494,3703,19100968,2009
19/03/21,3703,3839,3600,3702,6670503,1045
19/03/22,3702,3749,3520,3581,4281968,619
19/03/23,3581,3521,3402,3408,5439634,649
19/03/24,3408,3499,3342,3450,2062031,367
19/03/25,3450,3599,3352,3529,3610959,827
19/03/26,3529,3705,3572,3675,5311882,768
19/03/27,3675,3797,3590,3683,3431718,607
19/03/28,3683,3677,3505,3593,1563865,327
19/03/29,3593,3600,3451,3527,3762020,418
19/03/30,3527,3703,3470,3647,8678668,1316
19/03/31,3647,3829,3800,3793,1749866,227
19/04/01,3793,3982,3840,3927,17385024,2240
19/04/02,3927,4123,3850,4072,8643760,1375
